Cámara,lat,long,Barrio,Direccion
206,"-38,121856","-57,5974072",,
815,"-38,0266832","-57,6161712",,
1,"-37,9978837","-57,6062347",,
2,"-38,0257299","-57,5692219",,
3,"-37,9887983","-57,5610421",,
4,"-37,9868589","-57,5920072",,
6,"-38,0291039","-57,5370839",,
8,"-38,0017324","-57,5714747",,
9,"-38,0108378","-57,5533191",,
10,"-37,9895302","-57,5955129",,
11,"-37,9929584","-57,5573939",,
12,"-38,044337","-57,5928996",,
13,"-37,9661062","-57,5878912",,
14,"-37,9629357","-57,5853132",,
16,"-37,9854445","-57,6035806",,
17,"-38,0026437","-57,6220938",,
21,"-37,9953283","-57,5663126",,
22,"-37,9790964","-57,5984115",,
23,"-37,991243","-57,5743265",,
24,"-37,9764599","-57,6034481",,
25,"-37,9901575","-57,6030559",,
27,"-37,9512946","-57,5815224",,
28,"-37,9574017","-57,5695867",,
29,"-37,9701501","-57,543546",,
30,"-37,965546","-57,5534873",,
31,"-38,0233551","-57,5843942",,
33,"-38,0415439","-57,5482786",,
35,"-38,0366237","-57,5823727",,
39,"-38,0634685","-57,5467061",,
41,"-37,9866704","-57,5450508",,
43,"-38,0347907","-57,5500985",,
44,"-38,0029781","-57,5923995",,
45,"-38,0148128","-57,5767165",,
46,"-38,0169489","-57,5739063",,
47,"-37,9950965","-57,6028352",,
48,"-37,9627339","-57,603612",,
49,"-37,9814584","-57,5665035",,
50,"-37,9904422","-57,5623817",,
51,"-37,980484","-57,5685616",,
54,"-37,9741178","-57,5943871",,
55,"-37,9822802","-57,5784575",,
56,"-37,9960776","-57,5512087",,
57,"-37,9970932","-57,5491867",,
58,"-37,9884359","-57,5663445",,
59,"-37,9949944","-57,5533841",,
60,"-37,9781823","-57,5863716",,
61,"-38,044661","-57,5440553",,
62,"-38,0429631","-57,5947315",,
63,"-38,0528271","-57,5815795",,
67,"-38,0163618","-57,5690794",,
68,"-38,0132784","-57,575201",,
69,"-38,0259815","-57,5500601",,
70,"-38,0239757","-57,554059",,
74,"-38,0111245","-57,602293",,
75,"-38,0469699","-57,554795",,
76,"-38,0391752","-57,5651377",,
77,"-38,0065073","-57,6084355",,
78,"-38,0311775","-57,5757751",,
79,"-38,0325768","-57,5876566",,
80,"-38,0035742","-57,5431804",,
81,"-37,9741756","-57,571921",,
84,"-37,9955858","-57,583558",,
